index	seqName	clade	qc.overallScore	qc.overallStatus	totalSubstitutions	totalDeletions	totalInsertions	totalFrameShifts	totalMissing	totalNonACGTNs	totalAminoacidSubstitutions	totalAminoacidDeletions	totalAminoacidInsertions	totalUnknownAa	alignmentScore	alignmentStart	alignmentEnd	coverage	isReverseComplement
346	hCoV-19/DominicanRepublic/3002833764_760701/2021	21H (Mu)	0	good	38	4	3	1	18	0	24	2	1	19	89369	4	29852	0.9975922148279436	false
347	hCoV-19/DominicanRepublic/3002833769_760709/2021	21H (Mu)	1	good	38	4	3	1	18	1	24	2	1	20	89042	4	29743	0.9939136541484132	false
348	hCoV-19/DominicanRepublic/3002833756_760559/2021	21H (Mu)	0	good	40	4	3	1	17	0	26	2	1	19	89364	3	29852	0.9976590977493895	false
349	hCoV-19/DominicanRepublic/3002833750_760209/2021	21H (Mu)	0	good	40	4	3	1	17	0	26	2	1	19	89364	3	29852	0.9976590977493895	false
350	hCoV-19/DominicanRepublic/3002833766_760703/2021	21H (Mu)	1	good	40	4	3	1	18	1	24	2	1	20	89361	4	29852	0.9975587733672208	false
351	hCoV-19/DominicanRepublic/3002833717_697469/2021	21H (Mu)	0	good	38	4	3	1	18	0	24	2	1	19	89372	3	29852	0.9976256562886668	false
352	hCoV-19/DominicanRepublic/3002833709_697505/2021	21H (Mu)	1	good	41	4	3	1	18	1	26	2	1	20	89357	4	29852	0.9975587733672208	false
353	hCoV-19/DominicanRepublic/3002833733_728816/2021	21H (Mu)	0	good	40	4	3	1	18	0	26	2	1	19	89361	4	29852	0.9975922148279436	false
354	hCoV-19/DominicanRepublic/3002833763_697821/2021	21H (Mu)	0	good	40	4	3	1	17	0	26	2	1	19	89361	4	29852	0.9976256562886668	false
355	hCoV-19/DominicanRepublic/3002833697_726680/2021	21H (Mu)	0	good	39	4	3	1	142	0	25	2	1	61	89038	4	29743	0.9898003544794836	false
356	hCoV-19/DominicanRepublic/3002833729_728546/2021	21H (Mu)	0	good	39	4	3	1	18	0	24	2	1	19	89395	3	29861	0.9979266294351736	false
357	hCoV-19/DominicanRepublic/3002833721_697492/2021	21H (Mu)	0	good	31	4	3	1	18	0	22	2	1	19	89127	4	29762	0.9945824833628732	false
358	hCoV-19/DominicanRepublic/3002833694_728765/2021	21H (Mu)	1	good	40	4	3	1	17	1	26	2	1	20	89364	3	29852	0.9976256562886668	false
359	hCoV-19/DominicanRepublic/3002833718_697474/2021	21H (Mu)	0	good	38	4	3	1	18	0	24	2	1	19	89369	4	29852	0.9975922148279436	false
360	hCoV-19/DominicanRepublic/3002833738_756602/2021	21H (Mu)	0	good	40	4	3	1	18	0	26	2	1	19	89361	4	29852	0.9975922148279436	false
361	hCoV-19/DominicanRepublic/3002833730_728548/2021	21H (Mu)	1	good	39	4	3	1	163	1	24	2	1	68	89365	4	29852	0.992709761562385	false
362	hCoV-19/DominicanRepublic/3002833690_726727/2021	21H (Mu)	0	good	40	4	3	1	17	0	25	2	1	19	89361	4	29852	0.9976256562886668	false
363	hCoV-19/DominicanRepublic/3002833727_728540/2021	21H (Mu)	0	good	38	4	3	1	18	0	24	2	1	19	89369	4	29852	0.9975922148279436	false
364	hCoV-19/DominicanRepublic/3002833734_728822/2021	21H (Mu)	0	good	39	4	3	1	18	0	25	2	1	19	89365	4	29852	0.9975922148279436	false
365	hCoV-19/DominicanRepublic/3002833768_760706/2021	21H (Mu)	0	good	41	4	3	1	18	0	26	2	1	19	89357	4	29852	0.9975922148279436	false
366	hCoV-19/DominicanRepublic/3002833760_761814/2021	21H (Mu)	0	good	43	4	3	1	17	0	27	2	1	19	89349	4	29852	0.9976256562886668	false
367	hCoV-19/DominicanRepublic/3002833759_760704/2021	21H (Mu)	0	good	38	9	3	2	18	0	24	4	1	74	89013	4	29741	0.9938802126876902	false
368	hCoV-19/DominicanRepublic/3002833692_728742/2021	21F (Iota)	156.250000	bad	27	33	0	0	52	0	21	3	0	0	89324	3	29852	0.9964886466240844	false
369	hCoV-19/DominicanRepublic/3002833686_697509/2021	21G (Lambda)	0	good	36	30	0	0	187	0	23	10	0	57	89301	3	29852	0.9919740494264788	false
370	hCoV-19/DominicanRepublic/3002833745_756644/2021	20C	0.173611	good	29	13	0	0	20	0	21	4	0	0	89288	4	29824	0.9965889710062537	false
371	hCoV-19/DominicanRepublic/3002833749_756691/2021	20C	0.173611	good	29	13	0	0	18	0	21	4	0	0	89372	4	29852	0.9975922148279436	false
372	hCoV-19/DominicanRepublic/3002833703_757490/2021	20C	2.777778	good	32	13	0	0	18	0	22	4	0	0	89360	4	29852	0.9975922148279436	false
373	hCoV-19/DominicanRepublic/3002833693_728762/2021	20C	4.340278	good	33	13	0	0	18	0	24	4	0	0	89359	3	29852	0.9976256562886668	false
374	hCoV-19/DominicanRepublic/3002833713_697455/2021	20C	2.562500	good	31	13	0	0	18	1	22	4	0	1	89364	4	29852	0.9975587733672208	false
375	hCoV-19/DominicanRepublic/3002833744_756643/2021	20C	0.173611	good	29	13	0	0	18	0	21	4	0	0	89102	4	29762	0.9945824833628732	false
376	hCoV-19/DominicanRepublic/3002833747_756666/2021	21F (Iota)	29.340278	good	23	10	0	0	18	0	15	3	0	0	89088	3	29743	0.9939805370698592	false
377	hCoV-19/DOM/202102998_602399/2021	20A	67.106639	mediocre	21	2	7	1	1007	2	13	0	2	375	88967	173	29869	0.9593686252215496	false
378	hCoV-19/DOM/202102988_599996/2021	20A	1.956049	good	23	2	3	0	564	1	16	0	1	201	89394	34	29870	0.9788984382837842	false
379	hCoV-19/DOM/202102992_601699/2021	20C	0.189468	good	29	13	3	0	334	0	20	4	1	125	89329	34	29870	0.9866234157107984	false
380	hCoV-19/DOM/202103002_603669/2021	20I (Alpha, V1)	8.506944	good	34	19	3	0	0	0	21	6	1	0	89292	34	29873	0.9978931879744508	false
381	hCoV-19/DOM/202102999_602904/2021	20A	76.880278	mediocre	23	2	4	1	1479	0	16	0	1	519	88672	174	29772	0.9403738755308833	false
382	hCoV-19/DOM/202102996_602088/2021	20A	238.729290	bad	21	2	3	0	4347	0	13	0	1	1579	89078	34	29762	0.8488111560712972	false
383	hCoV-19/DOM/202102993_601702/2021	20A	114.667160	bad	25	2	3	0	3156	0	19	0	1	1122	88960	175	29869	0.8875029261278132	false
384	hCoV-19/DOM/202102990_601412/2021	20A	6.250000	good	30	2	9	0	31	0	18	0	2	12	89356	34	29869	0.9967227368491456	false
385	hCoV-19/DOM/202102976_584787/2021	20A	0	good	25	2	3	0	0	0	16	0	1	0	89398	34	29874	0.9979266294351736	false
386	hCoV-19/DOM/202102977_589198/2021	20A	0	good	25	2	3	0	37	0	18	0	1	15	89398	34	29874	0.9966892953884224	false
387	hCoV-19/DOM/202102978_591018/2021	20A	0	good	27	2	3	0	0	0	18	0	1	0	89390	34	29874	0.9979266294351736	false
388	hCoV-19/DOM/202102997_602103/2021	20A	6.250000	good	27	2	3	0	44	0	18	0	1	17	89378	34	29870	0.9963214393204696	false
389	hCoV-19/DOM/202102995_601978/2021	20C	3.777778	good	32	13	3	0	79	1	26	4	1	30	89320	34	29871	0.9951509881951645	false
390	hCoV-19/DOM/202102994_601964/2021	20A	0	good	25	3	3	1	233	0	17	1	0	81	89385	34	29873	0.9901013276259908	false
391	hCoV-19/DOM/202103001_603504/2021	20A	0	good	26	6	0	1	0	0	17	2	0	59	89384	33	29874	0.9979600708958968	false
392	hCoV-19/DOM/202102975_582619/2021	20A	6.250000	good	26	2	0	0	0	0	18	0	0	0	89455	16	29874	0.9985285757281878	false
393	hCoV-19/DOM/202102982_598194/2021	20A	1.562500	good	30	2	0	0	9	0	19	0	0	3	89379	34	29872	0.9975587733672208	false
394	hCoV-19/DOM/202103000_603427/2021	20A	1.562500	good	27	2	0	0	0	0	18	0	0	0	89403	32	29874	0.9979935123566196	false
395	hCoV-19/DominicanRepublic/UN-CDC-3952108-001/2020	20I (Alpha, V1)	0	good	30	18	0	0	0	0	19	6	0	0	89513	1	29903	1	false
396	hCoV-19/DominicanRepublic/1420572/2021	21J (Delta)	0	good	39	12	0	0	0	0	33	4	0	0	89139	55	29836	0.9959535832525164	false
397	hCoV-19/DominicanRepublic/1423368/2021	21J (Delta)	1.562500	good	39	12	0	0	0	0	31	4	0	0	89217	55	29862	0.9968230612313146	false
398	hCoV-19/DominicanRepublic/1424742/2021	21J (Delta)	2.777778	good	38	12	0	0	288	0	29	4	0	98	89215	33	29838	0.9871250376216432	false
399	hCoV-19/DominicanRepublic/1437098/2021	21J (Delta)	8.506944	good	43	12	0	0	0	0	33	4	0	0	89195	31	29836	0.9967561783098686	false
400	hCoV-19/DominicanRepublic/1437151/2021	21J (Delta)	0	good	35	12	0	0	0	0	32	4	0	0	89227	33	29838	0.9967561783098686	false
401	hCoV-19/DominicanRepublic/1444210/2021	21J (Delta)	0	good	43	12	0	0	144	0	35	4	0	49	89123	55	29836	0.991138012908404	false
402	hCoV-19/DominicanRepublic/1446777/2021	21J (Delta)	0.173611	good	45	12	0	0	0	0	32	4	0	0	89127	51	29836	0.9960873490954084	false
403	hCoV-19/DominicanRepublic/1447261/2021	21J (Delta)	0.173611	good	45	12	0	0	54	0	39	4	0	18	89211	40	29853	0.9952178711166104	false
404	hCoV-19/DominicanRepublic/1455157/2021	21J (Delta)	0	good	38	12	0	0	251	0	33	4	0	84	89185	55	29850	0.9880279570611644	false
405	hCoV-19/DominicanRepublic/1421092/2021	21A (Delta)	0	good	36	6	0	0	0	0	26	2	0	0	89305	40	29864	0.9973915660636056	false
406	hCoV-19/DominicanRepublic/1421721/2021	21J (Delta)	0.173611	good	44	6	0	0	0	0	36	2	0	0	89228	55	29864	0.9968899441527606	false
407	hCoV-19/DominicanRepublic/1423333/2021	21J (Delta)	1.562500	good	39	6	0	0	0	0	34	2	0	0	89329	29	29865	0.9977928635922816	false
408	hCoV-19/DominicanRepublic/1423948/2021	21J (Delta)	0	good	37	6	0	0	0	0	32	2	0	0	89178	55	29838	0.9960204661739624	false
409	hCoV-19/DominicanRepublic/1423963/2021	21J (Delta)	0	good	43	6	0	0	0	0	33	2	0	0	89262	45	29864	0.9972243587599906	false
410	hCoV-19/DominicanRepublic/1424495/2021	21J (Delta)	0	good	40	6	0	0	0	0	35	2	0	0	89244	55	29864	0.9968899441527606	false
411	hCoV-19/DominicanRepublic/1433003/2021	21J (Delta)	0	good	38	6	0	0	0	0	33	2	0	0	89249	55	29863	0.9968565026920376	false
412	hCoV-19/DominicanRepublic/1438045/2021	21J (Delta)	0	good	37	6	0	0	0	0	31	2	0	0	89175	54	29836	0.9959870247132396	false
413	hCoV-19/DominicanRepublic/1440276/2021	21J (Delta)	6.250000	good	43	6	0	0	0	0	33	2	0	0	89151	54	29836	0.9959870247132396	false
414	hCoV-19/DominicanRepublic/1440857/2021	21J (Delta)	0	good	36	6	0	0	0	0	33	2	0	0	89335	30	29864	0.9977259806708356	false
415	hCoV-19/DominicanRepublic/1442549/2021	21J (Delta)	2.777778	good	44	6	0	0	0	0	36	2	0	0	89225	52	29860	0.9968565026920376	false
416	hCoV-19/DominicanRepublic/1443285/2021	21J (Delta)	0	good	44	6	0	0	0	0	34	2	0	0	89210	33	29836	0.9966892953884224	false
417	hCoV-19/DominicanRepublic/1449127/2021	21J (Delta)	0	good	40	6	0	0	89	0	35	2	0	31	89310	33	29864	0.9946493662843192	false
418	hCoV-19/DominicanRepublic/1449739/2021	21J (Delta)	0	good	37	6	0	0	0	0	33	2	0	0	89259	55	29865	0.9969233856134836	false
419	hCoV-19/DominicanRepublic/1449877/2021	21J (Delta)	0	good	44	6	0	0	14	0	32	2	0	6	89144	55	29836	0.9954854028023944	false
420	hCoV-19/DominicanRepublic/1449934/2021	21J (Delta)	0	good	43	6	0	0	0	0	34	2	0	0	89304	31	29864	0.9976925392101128	false
421	hCoV-19/DominicanRepublic/1450964/2021	21J (Delta)	6.250000	good	43	6	0	0	0	0	34	2	0	0	89232	55	29864	0.9968899441527606	false
422	hCoV-19/DominicanRepublic/1455155/2021	21J (Delta)	0	good	40	6	0	0	0	0	34	2	0	0	89302	33	29861	0.9975253319064976	false
423	hCoV-19/DominicanRepublic/1459475/2021	21J (Delta)	0	good	42	6	0	0	0	0	35	2	0	0	89230	30	29837	0.9968230612313146	false
424	hCoV-19/DominicanRepublic/1463066/2021	21J (Delta)	6.250000	good	46	6	0	0	0	0	35	2	0	0	89136	55	29836	0.9959535832525164	false
425	hCoV-19/DominicanRepublic/1463067/2021	21J (Delta)	14.062500	good	42	6	0	0	0	0	37	2	0	0	89194	55	29850	0.9964217637026386	false
426	hCoV-19/DominicanRepublic/1444541/2021	21J (Delta)	57.812500	mediocre	45	7	0	1	0	0	30	3	0	1116	89297	30	29864	0.9977259806708356	false
427	hCoV-19/DominicanRepublic/1440279/2021	21J (Delta)	2.777778	good	48	9	0	0	15	0	35	3	0	6	89112	55	29836	0.9954519613416714	false
428	hCoV-19/DominicanRepublic/1454901/2021	21J (Delta)	1.562500	good	42	6	3	0	0	0	32	2	1	0	89229	55	29864	0.9968899441527606	false
429	hCoV-19/DominicanRepublic/1456087/2021	21J (Delta)	72.944252	mediocre	39	6	0	0	2606	0	30	2	0	863	88844	55	29729	0.9052269003110056	false
430	hCoV-19/DominicanRepublic/1459439/2021	21J (Delta)	1.562500	good	48	12	0	0	0	0	35	4	0	0	89253	33	29864	0.9976256562886668	false
431	hCoV-19/DominicanRepublic/1423927/2021	21J (Delta)	0	good	45	6	0	0	242	0	34	2	0	82	89140	55	29836	0.9878607497575496	false
432	hCoV-19/DominicanRepublic/1432941/2021	21J (Delta)	6.254952	good	50	6	0	0	319	0	34	2	0	108	89120	55	29836	0.985285757281878	false
433	hCoV-19/DominicanRepublic/1423990/2021	21J (Delta)	4.665600	good	40	6	0	0	454	0	31	2	0	154	89160	55	29836	0.9807711600842725	false
434	hCoV-19/DominicanRepublic/UNIBE10/2021	21H (Mu)	1727.051111	bad	12	0	0	0	11001	0	7	0	0	3731	86994	343	29356	0.6023810320034779	false
435	hCoV-19/DominicanRepublic/UNIBE11/2021	21H (Mu)	1224.222346	bad	17	7	0	0	9747	0	14	2	0	3306	86940	343	29356	0.6443166237501254	false
436	hCoV-19/DominicanRepublic/UNIBE28/2020	20B	65.723625	mediocre	12	0	0	0	2486	0	8	0	0	831	89292	5	29784	0.9127512289736815	false
437	hCoV-19/DominicanRepublic/UNIBE34/2020	20C	35.866790	mediocre	10	0	0	0	1917	0	6	0	0	612	89654	5	29902	0.9357255124903856	false
438	hCoV-19/DominicanRepublic/UNIBE37/2020	20A	67.483182	mediocre	11	0	0	0	2518	0	5	0	0	754	89605	18	29900	0.9151255726850148	false
439	hCoV-19/DominicanRepublic/UNIBE45/2020	20A	61.401111	mediocre	15	0	0	0	1929	0	10	0	0	567	89643	3	29903	0.9354245393438786	false
440	hCoV-19/DominicanRepublic/UNIBE49/2020	20A	50.743827	mediocre	13	0	0	0	1860	0	9	0	0	533	89621	3	29893	0.9373975855265358	false
441	hCoV-19/DominicanRepublic/UNIBE54/2020	20B	105.603501	bad	18	0	0	0	3017	0	11	0	0	998	89625	5	29903	0.8989733471558038	false
442	hCoV-19/DominicanRepublic/UNIBE60/2020	20B	203.937709	bad	15	7	0	1	2872	0	8	3	0	911	89540	28	29903	0.9030532053640103	false
443	hCoV-19/DominicanRepublic/UNIBE64/2020	20B	33.044722	mediocre	15	0	0	0	1848	0	8	0	0	532	89643	3	29903	0.938133297662442	false
444	hCoV-19/DominicanRepublic/UNIBE70/2020	20A	49.184582	mediocre	12	0	0	0	1966	0	9	0	0	588	89622	3	29892	0.9338193492291744	false
445	hCoV-19/DominicanRepublic/UNIBE71/2020	20B	22.518549	good	17	0	0	0	1536	0	11	0	0	438	89635	3	29903	0.9485670334080192	false
446	hCoV-19/DominicanRepublic/UNIBE74/2020	20A	42.285806	mediocre	11	0	0	0	2023	0	6	0	0	605	89584	28	29903	0.931445005517841	false
447	hCoV-19/DominicanRepublic/UNIBE80/2020	20B	370.384942	bad	14	10	0	1	4516	0	7	4	0	3795	89599	3	29902	0.8488780389927432	false
448	hCoV-19/DominicanRepublic/UNIBE81/2020	20E (EU1)	45.547068	mediocre	19	0	0	0	1815	0	5	0	0	515	89621	5	29903	0.939169982944855	false
449	hCoV-19/DominicanRepublic/UNIBE82/2020	20A	48.686012	mediocre	13	1	0	1	2098	0	10	1	0	618	89572	24	29901	0.9290037788850616	false
450	hCoV-19/DominicanRepublic/UNIBE83/2020	20A	136.052431	bad	16	1	0	1	3196	0	9	1	0	987	89620	6	29903	0.892953884225663	false
451	hCoV-19/DominicanRepublic/UNIBE84/2020	20B	58.384859	mediocre	15	0	0	0	2360	0	8	0	0	705	89631	7	29903	0.9208775039293716	false
452	hCoV-19/DominicanRepublic/UNIBE85/2020	20B	8.087531	good	18	0	0	0	666	0	9	0	0	222	89550	27	29900	0.976758184797512	false
453	hCoV-19/DominicanRepublic/UNIBE89/2020	20B	131.378889	bad	15	6	0	0	3261	0	9	2	0	1011	89605	5	29901	0.8907467478179447	false
454	hCoV-19/DominicanRepublic/UNIBE100/2020	20A	46.201989	mediocre	23	0	0	0	1750	0	15	0	0	603	89254	3	29784	0.9374310269872588	false
455	hCoV-19/DominicanRepublic/UNIBE102/2020	20A	264.140000	bad	10	1	0	1	4134	0	4	1	0	3874	89574	28	29902	0.8608166404708558	false
456	hCoV-19/DominicanRepublic/UNIBE110/2020	20B	10.235679	good	18	0	0	0	1134	0	9	0	0	374	89526	28	29893	0.960840049493362	false
457	hCoV-19/DominicanRepublic/UNIBE114/2020	20A	32.363457	mediocre	20	2	0	0	1836	0	16	0	0	521	89530	28	29903	0.9376985586730427	false
458	hCoV-19/DominicanRepublic/UNIBE117/2020	21F (Iota)	288.574722	bad	20	11	0	1	3279	0	15	4	0	1005	89495	28	29903	0.8894425308497476	false
459	hCoV-19/DominicanRepublic/UNIBE120/2020	20B	268.760456	bad	16	6	0	0	4609	0	8	2	0	1421	89538	28	29903	0.8449653880881517	false
460	hCoV-19/DominicanRepublic/UNIBE123/2020	20A	0.694444	good	19	0	0	0	10	0	13	0	0	0	89270	3	29784	0.9956191686452864	false
461	hCoV-19/DominicanRepublic/UNIBE129/2020	20B	88.028892	mediocre	17	0	0	0	2770	0	6	0	0	885	89605	13	29903	0.9069658562686018	false
462	hCoV-19/DominicanRepublic/UNIBE131/2020	20B	0.694444	good	14	0	0	0	85	0	5	0	0	0	89599	7	29891	0.9965555295455304	false
463	hCoV-19/DominicanRepublic/UNIBE145/2020	20A	125.666423	bad	14	0	0	0	3274	0	7	0	0	1001	89572	28	29903	0.8896097381533625	false
464	hCoV-19/DominicanRepublic/UNIBE149/2020	20A	285.762689	bad	16	1	0	1	4660	0	12	1	0	1445	89557	27	29903	0.8432933150520014	false
465	hCoV-19/DominicanRepublic/UNIBE154/2020	20A	165.409753	bad	18	0	0	0	3039	0	13	0	0	894	89595	11	29899	0.8979032204126677	false
466	hCoV-19/DominicanRepublic/UNIBE163/2020	20B	80.069355	mediocre	19	0	0	0	2716	0	10	0	0	904	89264	5	29784	0.9050596930073904	false
467	hCoV-19/DominicanRepublic/UNIBE169/2020	20C	37.114198	mediocre	16	3	0	0	1500	0	7	1	0	480	89611	7	29903	0.9496371601511554	false
468	hCoV-19/DominicanRepublic/UNIBE171/2020	20A	47.745477	mediocre	19	35	0	1	1867	0	14	12	0	639	89424	28	29898	0.9364946660870148	false
469	hCoV-19/DominicanRepublic/UNIBE173/2020	20E (EU1)	28.721660	good	13	0	0	0	1747	0	5	0	0	520	89294	3	29784	0.9375313513694278	false
470	hCoV-19/DominicanRepublic/UNIBE174/2020	20E (EU1)	32.111111	mediocre	13	0	0	0	1830	0	5	0	0	520	89576	28	29903	0.9378992074373808	false
471	hCoV-19/DominicanRepublic/UNIBE177/2020	20C	132.453049	bad	15	2	0	1	3389	0	11	1	0	1135	89555	28	29903	0.885763970170217	false
472	hCoV-19/DominicanRepublic/UNIBE181/2020	20A	330.119684	bad	19	0	0	0	5185	0	12	0	0	1643	89558	26	29903	0.8257699896331472	false
473	hCoV-19/DominicanRepublic/UNIBE184/2020	20B	84.888481	mediocre	18	6	0	0	2458	0	9	2	0	764	89497	28	29892	0.9165301140353812	false
474	hCoV-19/DominicanRepublic/UNIBE185/2020	20A	132.537809	bad	14	0	0	0	3390	0	9	0	0	1104	89572	28	29903	0.885730528709494	false
475	hCoV-19/DominicanRepublic/UNIBE193/2020	20B	43.462994	mediocre	20	0	0	0	1764	0	13	0	0	528	89191	28	29784	0.9361268100190616	false
476	hCoV-19/DominicanRepublic/UNIBE207/2020	20A	32.871111	mediocre	22	2	0	0	1848	0	15	0	0	528	89546	18	29901	0.9375647928301508	false
477	hCoV-19/DominicanRepublic/UNIBE208/2020	20A	141.477215	bad	14	8	0	0	3308	0	8	0	0	1016	89542	28	29903	0.8884727284887803	false
478	hCoV-19/DominicanRepublic/UNIBE237/2020	20J (Gamma, V3)	292.372637	bad	29	9	0	0	497	0	22	3	0	169	89559	1	29903	0.9833795940206668	false
479	hCoV-19/DominicanRepublic/UNIBE245/2021	20A	210.729684	bad	19	1	0	0	4213	0	13	0	0	1234	89552	25	29903	0.8583085309166304	false
480	hCoV-19/DominicanRepublic/UNIBE268/2021	20A	121.057257	bad	22	2	0	0	3193	0	14	0	0	964	89591	5	29903	0.893087650068555	false
481	hCoV-19/DominicanRepublic/UNIBE273/2021	20A	367.787160	bad	15	2	0	0	5478	0	11	0	0	1733	89550	28	29903	0.8159047587198609	false
482	hCoV-19/DominicanRepublic/UNIBE274/2021	20B	24.393086	good	15	6	0	0	1284	0	9	2	0	361	89623	1	29903	0.9570611644316624	false
483	hCoV-19/DominicanRepublic/UNIBE275/2021	20A	23.828861	good	25	2	0	0	1618	0	15	0	0	450	89573	7	29903	0.9456910677858408	false
484	hCoV-19/DominicanRepublic/UNIBE277/2021	20A	28.705981	good	23	2	0	0	1729	0	18	0	0	493	89551	17	29903	0.9416446510383574	false
485	hCoV-19/DominicanRepublic/UNIBE280/2021	20A	14.111389	good	26	2	0	0	1308	0	18	0	0	393	89587	1	29903	0.9562585693743104	false
486	hCoV-19/DominicanRepublic/UNIBE283/2021	20A	10.169012	good	25	2	0	0	1161	0	17	0	0	368	89579	5	29903	0.9610406982577	false
487	hCoV-19/DominicanRepublic/UNIBE288/2021	20G	105.201111	bad	19	0	0	0	2919	0	12	0	0	901	89621	5	29903	0.9022506103066582	false
488	hCoV-19/DominicanRepublic/UNIBE290/2021	20A	38.394088	mediocre	20	2	0	0	1973	0	15	0	0	578	89530	28	29903	0.9331170785539912	false
489	hCoV-19/DominicanRepublic/UNIBE291/2021	20A	329.893224	bad	19	2	0	0	5204	0	13	0	0	1634	89534	28	29903	0.825067718957964	false
490	hCoV-19/DominicanRepublic/UNIBE301/2021	21C (Epsilon)	50.173611	mediocre	28	0	0	0	92	0	17	0	0	8	89597	1	29903	0.9969233856134836	false
491	hCoV-19/DominicanRepublic/UNIBE303/2021	19B	487.617370	bad	35	0	0	0	6080	0	20	0	0	1913	89497	25	29903	0.7958733237467812	false
492	hCoV-19/DominicanRepublic/UNIBE305/2021	20A	115.681975	bad	22	2	0	0	3204	0	14	0	0	961	89525	27	29903	0.8919840818646958	false
493	hCoV-19/DominicanRepublic/UNIBE310/2021	20A	32.153100	mediocre	21	2	0	0	1831	0	15	0	0	520	89526	28	29903	0.9378657659766578	false
494	hCoV-19/DominicanRepublic/UNIBE311/2021	19B	274.107987	bad	29	9	0	0	4654	0	16	3	0	1441	89529	11	29903	0.8440290271879076	false
495	hCoV-19/DominicanRepublic/UNIBE327/2021	20A	32.847545	mediocre	26	2	0	0	1831	0	18	0	0	520	89542	16	29903	0.938267063505334	false
496	hCoV-19/DominicanRepublic/UNIBE328/2021	20A	34.972894	mediocre	28	2	0	0	1832	0	20	0	0	520	89534	16	29903	0.9382336220446108	false
497	hCoV-19/DominicanRepublic/UNIBE307/2021	20A	237.740590	bad	23	2	0	0	4408	0	14	0	0	1358	89590	4	29903	0.8524897167508276	false
498	DR0006	20B	200.694444	bad	17	0	0	0	0	0	13	0	0	0	89641	1	29903	1	false
499	DR0014	20B	1.106392	good	11	0	0	0	584	0	7	0	0	163	89665	1	29903	0.9804701869377654	false
500	DR0028	20B	162.311389	bad	12	0	0	0	3738	0	9	0	0	1128	89661	1	29903	0.8749958198174096	false
501	DR0034	20C	11.111111	good	8	0	0	0	0	0	5	0	0	0	89677	1	29903	1	false
502	DR0037	20A	4.340278	good	11	0	0	0	0	0	5	0	0	0	89665	1	29903	1	false
503	DR0038	20C	575.583457	bad	12	4	0	1	6453	0	3	3	0	5797	89641	1	29903	0.7842022539544528	false
504	DR0044	20C	102.070631	bad	16	7	0	1	1532	0	12	3	0	1381	89616	1	29903	0.9487676821723572	false
505	DR0045	20A	44.444444	mediocre	13	0	0	0	0	0	9	0	0	0	89657	1	29903	1	false
506	DR0049	20A	34.027778	mediocre	11	0	0	0	0	0	8	0	0	0	89665	1	29903	1	false
507	DR0054	20B	0	good	13	0	0	0	0	0	9	0	0	0	89657	1	29903	1	false
508	DR0057	20C	1511.600137	bad	16	0	0	0	10795	0	10	0	0	3539	89645	1	29903	0.6389994314951677	false
509	DR0060	20A	4.340278	good	10	0	0	0	0	0	5	0	0	0	89669	1	29903	1	false
510	DR0061	20B	8.506944	good	14	0	0	0	0	0	5	0	0	0	89653	1	29903	1	false
511	DR0064	20B	135.421896	bad	15	0	0	0	3440	0	8	0	0	1087	89649	1	29903	0.8849613751128649	false
512	DR0070	20A	14.062500	good	10	0	0	0	0	0	8	0	0	0	89669	1	29903	1	false
513	DR0071	20B	185.382030	bad	18	0	0	0	3335	0	13	0	0	1008	89637	1	29903	0.8884727284887803	false
514	DR0074	20A	222.230796	bad	8	0	0	0	4325	0	4	0	0	1352	89677	1	29903	0.855365682373006	false
515	DR0078	20A	326.262346	bad	14	0	0	0	5130	0	9	0	0	1594	89653	1	29903	0.8284453064909876	false
516	DR0080	20B	25	good	13	0	0	0	0	0	8	0	0	0	89657	1	29903	1	false
517	DR0081	20E (EU1)	32.178272	mediocre	22	0	0	0	1764	0	6	0	0	522	89621	1	29903	0.9410092632846204	false
518	DR0082	20A	17.361111	good	13	0	0	0	0	0	9	0	0	0	89657	1	29903	1	false
519	DR0083	20A	50.173611	mediocre	17	0	0	0	0	0	9	0	0	0	89641	1	29903	1	false
520	DR0084	20B	8.506944	good	15	0	0	0	0	0	8	0	0	0	89649	1	29903	1	false
521	DR0085	20B	2.777778	good	16	0	0	0	0	0	8	0	0	0	89645	1	29903	1	false
522	DR0088	20B	386.099962	bad	20	6	0	0	5459	0	11	2	0	1769	89603	1	29903	0.8174430659131191	false
523	DR0089	20B	398.881605	bad	19	8	0	0	5112	0	11	2	0	1610	89595	1	29903	0.8290472527840016	false
524	DR0098	20A	767.850278	bad	20	0	3	2	7302	0	11	0	0	4741	89614	1	29903	0.7558104538006221	false
525	DR0099	20C	2.777778	good	18	0	0	0	244	0	13	0	0	41	89637	1	29903	0.9918402835835868	false
526	DR0100	20A	62.673611	mediocre	23	0	0	0	0	0	17	0	0	0	89617	1	29903	1	false
527	DR0102	20A	365.199551	bad	10	0	0	0	5429	0	4	0	0	1710	89669	1	29903	0.8184463097348093	false
528	DR0104	20A	285.197531	bad	16	1	3	1	4770	0	14	1	0	1472	89628	1	29903	0.8404842323512691	false
529	DR0110	20B	1.562500	good	19	0	0	0	0	0	9	0	0	0	89633	1	29903	1	false
530	DR0114	20A	69.444444	mediocre	19	0	0	0	0	0	16	0	0	0	89633	1	29903	1	false
531	DR0117	21F (Iota)	206.576958	bad	20	11	0	1	2002	0	15	4	0	572	89576	1	29903	0.9330501956325452	false
